LIST P=PIC18F452,F=INHX32,N=0,ST=OFF,R=HEX
MOVLW A'P'
CALL DATAWRT
CALL DELAY
MOVLW A'P'
CALL DATAWRT
CALL DELAY
MOVLW A'U'
CALL DATAWRT
CALL DELAY
MOVLW A'C'
CALL DATAWRT
CALL DELAY
MOVLW A'C'
CALL DATAWRT
CALL DELAY
MOVLW A'I'
CALL DATAWRT
CALL DELAY
MOVLW A'O'
CALL DATAWRT
CALL DELAY
MOVLW A'N'
CALL DATAWRT
CALL DELAY
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CALL LONGDELAY
CALL LONGDELAY
CALL LONGDELAY
CALL LONGDELAY
CALL LONGDELAY
CALL LONGDELAY

CALL YOURFUNC
;;;;;;;;;;;;;;;

GREENTEA

BTFSS PORTC,6
BRA REPEAT

MOVLW 01H 
CALL COMRT
CALL DELAY

MOVLW 082H 
CALL COMRT
CALL DELAY

MOVLW A'S'
CALL DATAWRT
CALL DELAY
MOVLW A'E'
CALL DATAWRT
CALL DELAY
MOVLW A'L'
CALL DATAWRT
CALL DELAY
MOVLW A'E'
CALL DATAWRT
CALL DELAY
MOVLW A'C'
CALL DATAWRT
CALL DELAY
MOVLW A'T'
CALL DATAWRT
CALL DELAY
MOVLW A'E'
CALL DATAWRT
CALL DELAY
MOVLW A'D'
CALL DATAWRT
CALL DELAY

MOVLW 0C2H 
CALL COMRT
CALL DELAY
MOVLW A'E'
CALL DATAWRT
CALL DELAY
MOVLW A'S'
CALL DATAWRT
CALL DELAY
MOVLW A'P'
CALL DATAWRT
CALL DELAY
MOVLW A'R'
CALL DATAWRT
CALL DELAY
MOVLW A'E'
CALL DATAWRT
CALL DELAY
MOVLW A'S'
CALL DATAWRT
CALL DELAY
MOVLW A'S'
CALL DATAWRT
CALL DELAY
MOVLW A'O'
CALL DATAWRT
CALL DELAY


CALL LONGDELAY
CALL LONGDELAY
CALL LONGDELAY
CALL LONGDELAY
CALL LONGDELAY
CALL LONGDELAY
CALL YOURFUNC
GOTO REPEAT

;FUNCTIONS
COMRT
MOVWF PORTD
BCF PORTB,0 
BCF PORTB,1  
BSF PORTB,2 
CALL SDELAY
BCF PORTB,2
RETURN  


DATAWRT
MOVWF PORTD
BSF PORTB,0  
BCF PORTB,1 
BSF PORTB,2 
CALL SDELAY
BCF PORTB,2
RETURN

LONGDELAY
MOVLW 07H
MOVWF T0CON
MOVLW 0FCH
MOVWF TMR0H
MOVLW 0B6H
MOVWF TMR0L
BCF INTCON,TMR0IF
BSF T0CON,TMR0ON
AGAIN BTFSS INTCON,TMR0IF
BRA AGAIN
BCF T0CON,TMR0ON
RETURN 

DELAY
MOVLW 08H
MOVWF T0CON
MOVLW 03CH
MOVWF TMR0H
MOVLW 0B0H
MOVWF TMR0L
BCF INTCON,TMR0IF
BSF T0CON,TMR0ON
ABC BTFSS INTCON,TMR0IF
BRA ABC
BCF T0CON,TMR0ON
RETURN 


SDELAY
MOVLW 08H
MOVWF T0CON
MOVLW 0FCH
MOVWF TMR0H
MOVLW 018H
MOVWF TMR0L
BCF INTCON,TMR0IF
BSF T0CON,TMR0ON
AC BTFSS INTCON,TMR0IF
BRA AC
BCF T0CON,TMR0ON
RETURN 
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
YOURFUNC
MOVLW 01H 
CALL COMRT
CALL DELAY

MOVLW 082H 
CALL COMRT
CALL DELAY

MOVLW A'P'
CALL DATAWRT
CALL DELAY
MOVLW A'L'
CALL DATAWRT
CALL DELAY
MOVLW A'A'
CALL DATAWRT
CALL DELAY
MOVLW A'C'
CALL DATAWRT
CALL DELAY
MOVLW A' '
CALL DATAWRT
CALL DELAY
MOVLW A'Y'
CALL DATAWRT
CALL DELAY
MOVLW A'O'
CALL DATAWRT
CALL DELAY
MOVLW A'U'
CALL DATAWRT
CALL DELAY
MOVLW A'R'
CALL DATAWRT
CALL DELAY


MOVLW 0C2H 
CALL COMRT
CALL DELAY
MOVLW A'C'
CALL DATAWRT
CALL DELAY
MOVLW A'U'
CALL DATAWRT
CALL DELAY
MOVLW A'P'
CALL DATAWRT
CALL DELAY



CUP BTFSS PORTC,1
BRA CUP

MOVLW 01H 
CALL COMRT
CALL DELAY



MOVLW 082H 
CALL COMRT
CALL DELAY

MOVLW A'C'
CALL DATAWRT
CALL DELAY
MOVLW A'U'
CALL DATAWRT
CALL DELAY
MOVLW A'P'
CALL DATAWRT
CALL DELAY
MOVLW A' '
CALL DATAWRT
CALL DELAY
MOVLW A'F'
CALL DATAWRT
CALL DELAY
MOVLW A'O'
CALL DATAWRT
CALL DELAY
MOVLW A'U'
CALL DATAWRT
CALL DELAY
MOVLW A'N'
CALL DATAWRT
CALL DELAY
MOVLW A'D'
CALL DATAWRT
CALL DELAY



CALL LONGDELAY
CALL LONGDELAY
CALL LONGDELAY
CALL LONGDELAY
CALL LONGDELAY
CALL LONGDELAY

MOVLW 01H 
CALL COMRT
CALL DELAY

MOVLW 082H 
CALL COMRT
CALL DELAY
MOVLW A'P'
CALL DATAWRT
CALL DELAY
MOVLW A'R'
CALL DATAWRT
CALL DELAY
MOVLW A'O'
CALL DATAWRT
CALL DELAY
MOVLW A'E'
CALL DATAWRT
CALL DELAY
MOVLW A'S'
CALL DATAWRT
CALL DELAY
MOVLW A'S'
CALL DATAWRT
CALL DELAY
MOVLW A' '
CALL DATAWRT
CALL DELAY
MOVLW A'I'
CALL DATAWRT
CALL DELAY
MOVLW A'S'
CALL DATAWRT
CALL DELAY

MOVLW 0C2H 
CALL COMRT
CALL DELAY
MOVLW A'I'
CALL DATAWRT
CALL DELAY
MOVLW A'N'
CALL DATAWRT
CALL DELAY
MOVLW A' '
CALL DATAWRT
CALL DELAY
MOVLW A'P'
CALL DATAWRT
CALL DELAY
MOVLW A'R'
CALL DATAWRT
CALL DELAY
MOVLW A'O'
CALL DATAWRT
CALL DELAY
MOVLW A'G'
CALL DATAWRT
CALL DELAY
MOVLW A'R'
CALL DATAWRT
CALL DELAY
MOVLW A'E'
CALL DATAWRT
CALL DELAY
MOVLW A'S'
CALL DATAWRT
CALL DELAY
MOVLW A'S'
CALL DATAWRT
CALL DELAY


WATER BTFSS PORTC,2
BRA WATER

BSF PORTB,6

MOVLW 01H 
CALL COMRT
CALL DELAY

MOVLW 082H 
CALL COMRT
CALL DELAY

MOVLW A'W'
CALL DATAWRT
CALL DELAY
MOVLW A'A'
CALL DATAWRT
CALL DELAY
MOVLW A'T'
CALL DATAWRT
CALL DELAY
MOVLW A'E'
CALL DATAWRT
CALL DELAY
MOVLW A'R'
CALL DATAWRT
CALL DELAY
MOVLW A' '
CALL DATAWRT
CALL DELAY
MOVLW A'I'
CALL DATAWRT
CALL DELAY
MOVLW A'S'
CALL DATAWRT
CALL DELAY
MOVLW 0C2H 
CALL COMRT
CALL DELAY


MOVLW A'S'
CALL DATAWRT
CALL DELAY
MOVLW A'U'
CALL DATAWRT
CALL DELAY
MOVLW A'F'
CALL DATAWRT
CALL DELAY
MOVLW A'F'
CALL DATAWRT
CALL DELAY
MOVLW A'I'
CALL DATAWRT
CALL DELAY
MOVLW A'C'
CALL DATAWRT
CALL DELAY
MOVLW A'I'
CALL DATAWRT
CALL DELAY
MOVLW A'E'
CALL DATAWRT
CALL DELAY
MOVLW A'N'
CALL DATAWRT
CALL DELAY
MOVLW A'T'
CALL DATAWRT
CALL DELAY

CALL LONGDELAY
CALL LONGDELAY
CALL LONGDELAY
CALL LONGDELAY
CALL LONGDELAY
CALL LONGDELAY

MOVLW 01H 
CALL COMRT
CALL DELAY

BCF PORTB,6
BSF PORTB,7

MOVLW 082H 
CALL COMRT
CALL DELAY
MOVLW A'P'
CALL DATAWRT
CALL DELAY
MOVLW A'R'
CALL DATAWRT
CALL DELAY
MOVLW A'O'
CALL DATAWRT
CALL DELAY
MOVLW A'C'
CALL DATAWRT
CALL DELAY
MOVLW A'E'
CALL DATAWRT
CALL DELAY
MOVLW A'S'
CALL DATAWRT
CALL DELAY
MOVLW A'S'
CALL DATAWRT
CALL DELAY


MOVLW 0C2H 
CALL COMRT
CALL DELAY
MOVLW A'I'
CALL DATAWRT
CALL DELAY
MOVLW A'S'
CALL DATAWRT
CALL DELAY
MOVLW A' '
CALL DATAWRT
CALL DELAY
MOVLW A'I'
CALL DATAWRT
CALL DELAY
MOVLW A'N'
CALL DATAWRT
CALL DELAY
MOVLW A' '
CALL DATAWRT
CALL DELAY
MOVLW A'P'
CALL DATAWRT
CALL DELAY
MOVLW A'R'
CALL DATAWRT
CALL DELAY
MOVLW A'O'
CALL DATAWRT
CALL DELAY
MOVLW A'G'
CALL DATAWRT
CALL DELAY

BCF PORTB,7

;;;;;;;
POWDER BTFSS PORTC,3
BRA POWDER

BSF PORTB,6
MOVLW 01H 
CALL COMRT
CALL DELAY


MOVLW 082H 
CALL COMRT
CALL DELAY
MOVLW A'P'
CALL DATAWRT
CALL DELAY
MOVLW A'O'
CALL DATAWRT
CALL DELAY
MOVLW A'W'
CALL DATAWRT
CALL DELAY
MOVLW A'D'
CALL DATAWRT
CALL DELAY
MOVLW A'E'
CALL DATAWRT
CALL DELAY
MOVLW A'R'
CALL DATAWRT
CALL DELAY
MOVLW A' '
CALL DATAWRT
CALL DELAY
MOVLW A'S'
CALL DATAWRT
CALL DELAY
MOVLW A'I'
CALL DATAWRT
CALL DELAY


MOVLW 0C2H 
CALL COMRT
CALL DELAY
MOVLW A'S'
CALL DATAWRT
CALL DELAY
MOVLW A'U'
CALL DATAWRT
CALL DELAY
MOVLW A'F'
CALL DATAWRT
CALL DELAY
MOVLW A'F'
CALL DATAWRT
CALL DELAY
MOVLW A'I'
CALL DATAWRT
CALL DELAY
MOVLW A'C'
CALL DATAWRT
CALL DELAY
MOVLW A'I'
CALL DATAWRT
CALL DELAY
MOVLW A'E'
CALL DATAWRT
CALL DELAY
MOVLW A'N'
CALL DATAWRT
CALL DELAY
MOVLW A'T'
CALL DATAWRT
CALL DELAY


CALL LONGDELAY
CALL LONGDELAY
CALL LONGDELAY
CALL LONGDELAY
CALL LONGDELAY
CALL LONGDELAY

MOVLW 01H 
CALL COMRT
CALL DELAY

BCF PORTB,6
BSF PORTB,7

MOVLW 082H 
CALL COMRT
CALL DELAY
MOVLW A'P'
CALL DATAWRT
CALL DELAY
MOVLW A'R'
CALL DATAWRT
CALL DELAY
MOVLW A'O'
CALL DATAWRT
CALL DELAY
MOVLW A'C'
CALL DATAWRT
CALL DELAY
MOVLW A'E'
CALL DATAWRT
CALL DELAY
MOVLW A'S'
CALL DATAWRT
CALL DELAY
MOVLW A'S'
CALL DATAWRT
CALL DELAY


MOVLW 0C2H 
CALL COMRT
CALL DELAY
MOVLW A'I'
CALL DATAWRT
CALL DELAY
MOVLW A'S'
CALL DATAWRT
CALL DELAY
MOVLW A' '
CALL DATAWRT
CALL DELAY
MOVLW A'I'
CALL DATAWRT
CALL DELAY
MOVLW A'N'
CALL DATAWRT
CALL DELAY
MOVLW A' '
CALL DATAWRT
CALL DELAY
MOVLW A'P'
CALL DATAWRT
CALL DELAY
MOVLW A'R'
CALL DATAWRT
CALL DELAY
MOVLW A'O'
CALL DATAWRT
CALL DELAY
MOVLW A'G'
CALL DATAWRT
CALL DELAY

BCF PORTB,7
BSF PORTB,7

SUGAR BTFSS PORTC,4
BRA SUGAR
BSF PORTB,6
MOVLW 01H 
CALL COMRT
CALL DELAY
MOVLW 082H 
CALL COMRT
CALL DELAY
MOVLW A'S'
CALL DATAWRT
CALL DELAY
MOVLW A'U'
CALL DATAWRT
CALL DELAY
MOVLW A'G'
CALL DATAWRT
CALL DELAY
MOVLW A'A'
CALL DATAWRT
CALL DELAY
MOVLW A'R'
CALL DATAWRT
CALL DELAY
MOVLW A' '
CALL DATAWRT
CALL DELAY
MOVLW A'I'
CALL DATAWRT
CALL DELAY
MOVLW A'S'
CALL DATAWRT
CALL DELAY


MOVLW 0C2H 
CALL COMRT
CALL DELAY
MOVLW A'S'
CALL DATAWRT
CALL DELAY
MOVLW A'U'
CALL DATAWRT
CALL DELAY
MOVLW A'F'
CALL DATAWRT
CALL DELAY
MOVLW A'F'
CALL DATAWRT
CALL DELAY
MOVLW A'I'
CALL DATAWRT
CALL DELAY
MOVLW A'C'
CALL DATAWRT
CALL DELAY
MOVLW A'I'
CALL DATAWRT
CALL DELAY
MOVLW A'E'
CALL DATAWRT
CALL DELAY
MOVLW A'N'
CALL DATAWRT
CALL DELAY
MOVLW A'T'
CALL DATAWRT
CALL DELAY

CALL LONGDELAY
CALL LONGDELAY
CALL LONGDELAY
CALL LONGDELAY
CALL LONGDELAY
CALL LONGDELAY

MOVLW 01H 
CALL COMRT
CALL DELAY


MOVLW 082H 
CALL COMRT
CALL DELAY
MOVLW A'P'
CALL DATAWRT
CALL DELAY
MOVLW A'R'
CALL DATAWRT
CALL DELAY
MOVLW A'O'
CALL DATAWRT
CALL DELAY
MOVLW A'C'
CALL DATAWRT
CALL DELAY
MOVLW A'E'
CALL DATAWRT
CALL DELAY
MOVLW A'S'
CALL DATAWRT
CALL DELAY
MOVLW A'S'
CALL DATAWRT
CALL DELAY


MOVLW 0C2H 
CALL COMRT
CALL DELAY
MOVLW A'I'
CALL DATAWRT
CALL DELAY
MOVLW A'S'
CALL DATAWRT
CALL DELAY
MOVLW A' '
CALL DATAWRT
CALL DELAY
MOVLW A'I'
CALL DATAWRT
CALL DELAY
MOVLW A'N'
CALL DATAWRT
CALL DELAY
MOVLW A' '
CALL DATAWRT
CALL DELAY
MOVLW A'P'
CALL DATAWRT
CALL DELAY
MOVLW A'R'
CALL DATAWRT
CALL DELAY
MOVLW A'O'
CALL DATAWRT
CALL DELAY
MOVLW A'G'
CALL DATAWRT
CALL DELAY
BCF PORTB,6
BSF PORTB,7




MOVLW 01H 
CALL COMRT
CALL DELAY
MOVLW 082H 
CALL COMRT
CALL DELAY
MOVLW A'R'
CALL DATAWRT
CALL DELAY
MOVLW A'E'
CALL DATAWRT
CALL DELAY
MOVLW A'A'
CALL DATAWRT
CALL DELAY
MOVLW A'D'
CALL DATAWRT
CALL DELAY
MOVLW A'Y'
CALL DATAWRT
CALL DELAY
MOVLW A' '
CALL DATAWRT
CALL DELAY
MOVLW A'T'
CALL DATAWRT
CALL DELAY
MOVLW A'O'
CALL DATAWRT
CALL DELAY



MOVLW 0C2H 
CALL COMRT
CALL DELAY
MOVLW A'S'
CALL DATAWRT
CALL DELAY
MOVLW A'E'
CALL DATAWRT
CALL DELAY
MOVLW A'R'
CALL DATAWRT
CALL DELAY
MOVLW A'V'
CALL DATAWRT
CALL DELAY
MOVLW A'E'
CALL DATAWRT
CALL DELAY
BSF PORTB,6    ;TAP OF MIXTURE
CALL ZULFI
BCF PORTB,6
RETURN

HASNAT
MOVLW 07H
MOVWF T0CON
MOVLW 06CH
MOVWF TMR0H
MOVLW 04CH
MOVWF TMR0L
BCF INTCON,TMR0IF
BSF T0CON,TMR0ON
WW BTFSS INTCON,TMR0IF
BRA WW
BCF T0CON,TMR0ON
RETURN 

ZULFI
MOVLW 07H
MOVWF T0CON
MOVLW 07BH
MOVWF TMR0H
MOVLW 094H
MOVWF TMR0L
BCF INTCON,TMR0IF
BSF T0CON,TMR0ON
LO BTFSS INTCON,TMR0IF
BRA LO
BCF T0CON,TMR0ON
RETURN  
END
